id,path,label,NOSE_X,NOSE_Y,LEFT_EYE_INNER_X,LEFT_EYE_INNER_Y,LEFT_EYE_X,LEFT_EYE_Y,LEFT_EYE_OUTER_X,LEFT_EYE_OUTER_Y,RIGHT_EYE_INNER_X,RIGHT_EYE_INNER_Y,RIGHT_EYE_X,RIGHT_EYE_Y,RIGHT_EYE_OUTER_X,RIGHT_EYE_OUTER_Y,LEFT_EAR_X,LEFT_EAR_Y,RIGHT_EAR_X,RIGHT_EAR_Y,MOUTH_LEFT_X,MOUTH_LEFT_Y,MOUTH_RIGHT_X,MOUTH_RIGHT_Y,LEFT_SHOULDER_X,LEFT_SHOULDER_Y,RIGHT_SHOULDER_X,RIGHT_SHOULDER_Y,LEFT_ELBOW_X,LEFT_ELBOW_Y,RIGHT_ELBOW_X,RIGHT_ELBOW_Y,LEFT_WRIST_X,LEFT_WRIST_Y,RIGHT_WRIST_X,RIGHT_WRIST_Y,LEFT_PINKY_X,LEFT_PINKY_Y,RIGHT_PINKY_X,RIGHT_PINKY_Y,LEFT_INDEX_X,LEFT_INDEX_Y,RIGHT_INDEX_X,RIGHT_INDEX_Y,LEFT_THUMB_X,LEFT_THUMB_Y,RIGHT_THUMB_X,RIGHT_THUMB_Y,LEFT_HIP_X,LEFT_HIP_Y,RIGHT_HIP_X,RIGHT_HIP_Y,LEFT_KNEE_X,LEFT_KNEE_Y,RIGHT_KNEE_X,RIGHT_KNEE_Y,LEFT_ANKLE_X,LEFT_ANKLE_Y,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,LEFT_HEEL_X,LEFT_HEEL_Y,RIGHT_HEEL_X,RIGHT_HEEL_Y,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y
33,data/dataset/train/subject-2/fall/2_backward_falls\frame033.jpg,0,439,571,431,575,431,575,431,575,430,578,429,580,428,582,435,584,433,594,448,572,446,576,484,576,473,620,,,541,645,,,526,583,,,528,574,,,520,573,,,,,598,566,597,599,,,673,525,,,700,602,,,,,,,744,607
34,data/dataset/train/subject-2/fall/2_backward_falls\frame034.jpg,0,439,571,430,575,430,575,431,575,429,578,429,580,428,582,435,584,433,594,447,572,446,576,484,575,473,620,,,541,644,,,526,583,,,528,574,,,521,573,,,,,598,566,597,599,,,673,523,,,700,602,,,,,,,744,607
35,data/dataset/train/subject-2/fall/2_backward_falls\frame035.jpg,0,439,570,431,574,431,574,431,575,430,577,429,580,428,582,435,584,433,594,448,571,446,576,484,575,473,620,,,541,644,,,526,583,,,528,573,,,519,573,,,519,576,598,566,597,599,,,673,523,,,699,602,,,,,,,743,607
36,data/dataset/train/subject-2/fall/2_backward_falls\frame036.jpg,0,439,570,431,574,431,574,431,575,429,577,429,580,428,582,435,584,433,594,448,571,446,576,483,575,473,619,,,541,644,,,526,581,,,528,570,,,518,571,,,518,574,598,565,597,597,,,673,523,,,699,602,,,,,,,744,607
37,data/dataset/train/subject-2/fall/2_backward_falls\frame037.jpg,0,439,570,431,574,431,574,431,574,430,577,429,580,428,582,435,584,433,594,448,571,446,576,483,575,473,619,,,541,644,,,526,581,,,528,570,,,519,570,,,519,574,597,565,597,597,,,672,523,,,699,602,,,,,,,744,607
38,data/dataset/train/subject-2/fall/2_backward_falls\frame038.jpg,0,439,570,431,574,431,574,431,574,430,577,429,579,429,582,435,584,433,594,448,571,447,575,483,575,473,619,,,541,644,,,526,581,,,528,570,,,520,570,,,520,573,597,565,597,597,,,672,522,,,699,602,,,,,,,744,607
39,data/dataset/train/subject-2/fall/2_backward_falls\frame039.jpg,0,439,570,431,574,431,574,431,574,430,577,429,579,429,582,435,584,433,594,448,571,447,575,484,575,473,619,,,541,644,,,525,580,,,526,570,,,517,570,,,518,573,598,564,597,597,,,672,521,,,699,601,,,,,,,744,607
40,data/dataset/train/subject-2/fall/2_backward_falls\frame040.jpg,0,440,570,431,573,431,573,431,574,430,577,429,579,429,582,435,583,433,594,448,571,447,575,484,575,473,619,,,541,643,,,525,580,,,527,570,,,518,570,,,518,573,598,564,597,596,,,672,520,,,698,601,,,,,,,744,607
41,data/dataset/train/subject-2/fall/2_backward_falls\frame041.jpg,0,439,570,431,574,431,574,431,574,430,577,429,579,429,582,435,583,433,594,448,571,446,575,484,575,473,619,,,541,643,,,525,580,,,526,570,,,516,570,,,517,573,598,564,598,596,,,672,519,,,698,601,,,,,,,744,607
42,data/dataset/train/subject-2/fall/2_backward_falls\frame042.jpg,0,439,570,431,573,431,574,431,574,430,577,429,579,429,582,435,583,433,594,448,571,447,575,484,575,473,618,,,541,643,,,525,580,,,526,570,,,517,570,,,517,573,598,564,598,595,,,673,518,,,698,601,,,,,,,744,607
43,data/dataset/train/subject-2/fall/2_backward_falls\frame043.jpg,0,439,570,431,573,431,573,431,574,430,577,429,579,428,582,435,583,433,594,448,571,446,575,484,575,473,618,,,540,643,,,525,580,,,526,570,,,516,570,,,516,573,598,564,598,595,,,672,518,,,698,600,,,,,,,744,607
44,data/dataset/train/subject-2/fall/2_backward_falls\frame044.jpg,0,439,570,431,573,431,573,431,574,430,576,429,579,428,581,435,583,433,593,448,571,447,575,484,575,473,618,,,540,642,,,523,580,,,521,570,,,513,570,,,514,573,598,563,598,594,,,671,519,,,698,599,,,694,614,,,744,607
45,data/dataset/train/subject-2/fall/2_backward_falls\frame045.jpg,0,439,570,431,573,431,573,431,574,429,576,429,578,428,581,434,584,433,593,448,571,447,575,484,575,473,618,,,540,642,,,523,579,,,522,570,,,512,570,,,513,572,598,563,598,594,,,671,519,,,698,599,,,694,614,,,744,607
46,data/dataset/train/subject-2/fall/2_backward_falls\frame046.jpg,0,439,570,430,573,431,574,431,574,429,576,429,578,428,581,434,584,432,593,448,571,446,575,483,576,474,618,,,540,642,,,522,578,,,519,570,,,510,570,,,512,572,598,563,598,594,,,671,519,,,698,599,,,694,614,,,744,607
47,data/dataset/train/subject-2/fall/2_backward_falls\frame047.jpg,0,439,569,430,573,430,574,431,574,429,576,429,578,428,581,434,584,432,593,447,571,446,575,483,576,474,617,,,540,641,,,521,578,,,518,570,,,510,569,,,511,572,598,563,598,594,,,671,519,,,698,598,,,694,614,,,744,607
48,data/dataset/train/subject-2/fall/2_backward_falls\frame048.jpg,0,439,569,430,574,430,574,430,574,429,576,429,578,428,581,434,585,432,593,447,571,446,575,483,576,474,617,,,540,641,,,520,578,,,518,570,,,510,568,,,511,572,598,563,599,593,,,671,519,,,698,598,,,694,613,,,744,607
49,data/dataset/train/subject-2/fall/2_backward_falls\frame049.jpg,0,439,569,430,574,430,574,430,574,429,576,429,578,428,580,434,585,432,592,447,571,446,574,484,575,473,616,,,540,641,,,520,577,,,520,569,,,510,567,,,511,571,598,563,598,593,,,670,519,,,698,598,,,694,613,,,744,607
50,data/dataset/train/subject-2/fall/2_backward_falls\frame050.jpg,0,438,569,430,574,430,574,430,575,429,576,428,579,428,581,434,585,432,593,447,571,446,574,484,575,473,616,,,540,641,,,521,578,,,522,569,,,510,567,,,512,571,598,563,598,593,,,669,519,,,698,598,,,694,613,,,744,607
51,data/dataset/train/subject-2/fall/2_backward_falls\frame051.jpg,0,437,569,429,574,430,574,430,575,428,576,428,578,428,581,434,584,432,593,446,571,445,574,484,575,473,616,,,540,641,,,521,577,,,524,568,,,511,565,,,512,571,599,563,598,593,,,668,519,,,698,598,,,694,613,,,744,606
52,data/dataset/train/subject-2/fall/2_backward_falls\frame052.jpg,0,437,569,429,574,430,574,430,575,428,576,428,578,427,581,434,584,432,592,446,571,445,574,484,574,473,616,,,540,641,,,521,577,,,524,568,,,511,564,,,512,571,599,563,598,593,,,667,518,,,698,597,,,694,612,,,744,606
53,data/dataset/train/subject-2/fall/2_backward_falls\frame053.jpg,0,437,569,429,574,430,574,430,575,428,576,428,578,427,580,434,584,432,592,446,571,445,574,484,574,473,616,,,540,640,,,520,577,,,523,568,,,510,564,,,512,571,599,564,598,593,,,668,516,,,698,597,,,694,612,,,744,606
54,data/dataset/train/subject-2/fall/2_forward_falls\frame001.jpg,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,data/dataset/train/subject-2/fall/2_forward_falls\frame002.jpg,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,data/dataset/train/subject-2/fall/2_forward_falls\frame003.jpg,0,502,192,497,183,496,183,495,183,500,185,499,186,498,186,481,187,485,189,496,202,496,203,449,223,464,249,,,441,330,,,453,403,,,453,422,,,460,420,,,,,417,340,425,360,,,450,435,,,418,522,,,406,538,,,446,538
57,data/dataset/train/subject-2/fall/2_forward_falls\frame004.jpg,0,536,204,532,192,531,192,529,194,534,194,532,193,531,193,512,195,517,195,527,212,527,213,468,228,494,255,,,470,334,,,489,407,,,491,425,,,497,421,,,,,434,359,449,375,,,451,453,,,419,521,,,403,536,,,445,538
58,data/dataset/train/subject-2/fall/2_forward_falls\frame005.jpg,0,567,211,562,199,560,198,559,198,563,201,563,202,562,202,545,201,550,206,560,220,562,222,498,236,531,262,,,512,337,,,532,411,,,536,426,,,,,,,,,466,366,472,381,,,480,457,,,423,521,,,405,531,,,451,535
59,data/dataset/train/subject-2/fall/2_forward_falls\frame006.jpg,0,599,236,593,224,591,224,590,223,599,225,599,226,599,226,577,223,584,229,589,244,593,246,524,252,572,271,,,560,345,,,580,415,,,,,,,,,,,,,489,368,493,382,,,524,457,,,445,511,,,423,515,,,453,535
60,data/dataset/train/subject-2/fall/2_forward_falls\frame007.jpg,0,632,275,632,263,630,262,628,260,636,267,637,269,637,270,617,261,628,272,624,282,629,286,555,280,615,320,,,614,397,,,636,445,,,,,,,,,,,,,502,398,534,424,,,575,457,,,505,502,,,,,,,518,535
61,data/dataset/train/subject-2/fall/2_forward_falls\frame008.jpg,0,661,327,662,316,660,309,658,307,666,319,667,319,668,319,650,302,661,315,653,328,656,331,587,307,645,348,,,659,418,,,686,464,,,,,,,,,,,,,514,417,542,441,,,,,,,547,505,,,,,,,568,533
62,data/dataset/train/subject-2/fall/2_forward_falls\frame009.jpg,0,687,353,687,341,685,338,683,336,690,345,691,346,692,347,671,333,687,349,679,355,683,359,618,338,672,392,,,702,457,,,747,504,,,,,,,,,,,,,537,445,575,474,,,,,,,,,,,,,,,,
63,data/dataset/train/subject-2/fall/2_forward_falls\frame010.jpg,0,700,385,698,377,696,375,694,372,704,382,706,383,707,385,688,371,708,387,694,386,699,392,652,376,706,426,,,732,480,,,772,527,,,,,,,,,,,,,563,468,600,502,,,,,,,,,,,,,,,,
64,data/dataset/train/subject-2/fall/2_forward_falls\frame011.jpg,0,754,391,754,385,752,384,750,383,760,391,761,393,763,396,745,385,763,402,748,393,752,399,708,394,752,448,,,748,511,,,774,532,,,,,,,,,,,,,607,476,638,510,,,,,,,,,,,,,,,,
65,data/dataset/train/subject-2/fall/2_forward_falls\frame012.jpg,0,785,401,784,395,782,394,780,393,789,401,791,403,792,405,773,394,793,412,780,403,786,410,730,407,789,457,,,771,521,,,,,,,,,,,,,,,,,642,490,670,530,,,,,,,,,,,,,,,,
66,data/dataset/train/subject-2/fall/2_forward_falls\frame013.jpg,0,814,416,813,411,812,409,810,407,818,416,820,418,822,420,804,409,820,427,808,418,814,424,764,416,822,481,,,802,543,,,,,,,,,,,,,,,,,681,513,708,554,,,,,,,,,,,,,,,,
67,data/dataset/train/subject-2/fall/2_forward_falls\frame014.jpg,0,824,430,828,425,826,424,825,422,832,428,834,429,835,431,823,425,842,437,820,434,825,438,792,439,848,500,,,,,,,,,,,,,,,,,,,,,717,537,735,569,,,,,,,,,,,,,,,,
68,data/dataset/train/subject-2/fall/2_forward_falls\frame015.jpg,0,859,455,862,449,860,447,859,446,867,452,869,453,871,454,859,447,875,460,854,459,859,463,826,456,879,515,,,,,,,,,,,,,,,,,,,,,748,535,762,571,,,,,,,,,,,,,,,,
69,data/dataset/train/subject-2/fall/2_forward_falls\frame016.jpg,0,892,479,897,475,896,474,896,473,901,479,904,480,906,482,896,476,907,488,886,482,890,486,856,478,900,537,,,,,,,,,,,,,,,,,,,,,772,542,777,581,,,,,,,,,,,,,,,,
70,data/dataset/train/subject-2/fall/2_forward_falls\frame017.jpg,0,919,501,928,500,928,499,929,499,930,504,931,506,932,508,930,504,933,516,915,505,915,509,896,488,913,554,,,,,,,,,,,,,,,,,,,,,800,549,793,590,,,,,,,,,,,,,,,,
71,data/dataset/train/subject-2/fall/2_forward_falls\frame018.jpg,0,949,524,958,526,959,526,960,525,956,529,956,531,956,533,960,530,955,540,945,526,942,529,937,524,914,561,,,,,,,,,,,,,,,,,,,,,818,564,800,591,,,,,,,,,,,,,,,,
72,data/dataset/train/subject-2/fall/2_forward_falls\frame019.jpg,0,950,531,960,535,962,535,963,536,957,536,957,538,956,539,964,541,956,547,947,534,944,536,950,540,909,575,,,,,,,,,,,,,,,,,,,,,822,565,796,592,,,,,,,,,,,,,,,,
73,data/dataset/train/subject-2/fall/2_forward_falls\frame020.jpg,0,952,534,962,538,964,539,966,540,959,538,958,539,958,539,968,548,957,547,950,537,946,537,955,555,911,570,,,,,,,,,,,,,,,,,,,,,827,571,794,591,,,,,,,,,,,,,,,,
74,data/dataset/train/subject-2/fall/2_forward_falls\frame021.jpg,0,957,543,966,549,968,549,970,551,963,548,962,549,962,550,973,558,962,557,954,545,951,545,962,564,922,577,,,,,,,,,,,,,,,,,,,,,826,579,796,589,,,,,,,,,,,728,552,,,,
75,data/dataset/train/subject-2/fall/2_forward_falls\frame022.jpg,0,967,560,976,567,977,568,978,568,974,568,974,569,974,571,978,574,973,578,963,562,961,563,956,573,918,593,,,,,,,,,,,,,,,,,,,,,818,583,795,592,,,,,,,,,,,718,558,,,,
76,data/dataset/train/subject-2/fall/2_forward_falls\frame023.jpg,0,972,569,981,576,982,577,983,578,979,576,979,577,979,577,982,583,976,583,969,571,966,570,958,587,924,584,,,,,,,,,,,,,,,,,,,,,813,586,792,588,,,,,,,,,,,,,,,,
77,data/dataset/train/subject-2/fall/2_forward_falls\frame024.jpg,0,966,572,975,579,977,580,978,580,973,579,973,579,973,580,979,587,972,587,963,573,961,573,957,594,923,593,,,,,,,,,,,,,,,,,,,,,814,583,787,590,,,,,,,,,,,703,553,,,,
78,data/dataset/train/subject-2/fall/2_forward_falls\frame025.jpg,0,966,573,975,579,977,579,978,580,974,579,974,580,974,581,979,588,973,590,963,575,961,576,957,597,921,600,,,,,,,,,,,,,,,,,,,,,813,581,786,592,,,,,,,,,718,544,692,552,682,509,,
79,data/dataset/train/subject-2/fall/2_forward_falls\frame026.jpg,0,966,571,976,577,977,578,978,579,974,577,974,579,974,580,978,587,973,588,962,574,960,574,955,597,921,601,,,,,,,,,,,,,,,,,,,,,809,579,785,592,,,,,,,,,707,542,687,554,671,511,,
80,data/dataset/train/subject-2/fall/2_forward_falls\frame027.jpg,0,962,566,972,572,973,573,975,574,970,572,970,574,970,575,977,583,970,584,958,569,956,569,954,593,923,597,,,,,,,,,,,,,,,,,,,,,809,580,786,591,,,,,705,523,,,699,541,685,553,664,512,,
81,data/dataset/train/subject-2/fall/2_forward_falls\frame028.jpg,0,963,566,974,573,975,574,976,575,973,574,973,575,973,576,977,584,972,586,959,569,957,570,951,590,923,594,,,,,,,,,,,,,,,,,,,,,809,578,787,593,,,,,703,523,,,698,541,685,553,658,512,,
82,data/dataset/train/subject-2/fall/2_forward_falls\frame029.jpg,0,962,566,973,573,974,574,975,575,972,573,972,575,972,576,977,583,972,585,958,569,957,569,952,588,926,598,,,,,,,,,,,,,,,,,,,,,808,577,789,593,,,,,694,524,,,683,541,683,553,655,512,,
83,data/dataset/train/subject-2/fall/2_forward_falls\frame030.jpg,0,960,566,971,573,972,574,973,575,970,573,970,575,970,576,976,583,970,586,957,569,955,569,952,587,924,594,,,,,,,,,,,,,,,,,,,,,807,576,788,593,771,492,,,686,524,,,677,541,681,554,650,511,654,519
84,data/dataset/train/subject-2/fall/2_forward_falls\frame031.jpg,0,960,565,971,572,972,573,973,574,969,573,969,574,970,576,976,583,970,586,956,568,954,569,951,584,923,593,,,,,,,,,,,,,,,,,,,,,805,575,789,593,765,492,,,678,524,,,672,540,680,554,644,510,653,519
85,data/dataset/train/subject-2/fall/2_forward_falls\frame032.jpg,0,961,566,971,572,972,573,973,573,970,573,970,574,970,575,975,582,970,585,957,568,956,569,950,583,923,593,,,,,,,,,,,,,,,,,,,,,805,575,789,593,763,492,,,674,524,,,667,540,,,641,508,653,519
86,data/dataset/train/subject-2/fall/2_forward_falls\frame033.jpg,0,961,566,971,572,972,573,973,574,970,573,970,574,970,576,974,582,969,585,957,569,955,570,949,584,921,593,,,,,,,,,,,,,,,,,,,,,806,575,789,594,762,491,,,675,524,,,667,540,,,642,506,652,518
87,data/dataset/train/subject-2/fall/2_forward_falls\frame034.jpg,0,960,565,971,571,972,572,974,573,969,572,969,573,969,574,975,581,969,584,957,568,955,568,951,586,921,592,,,,,,,,,,,,,,,,,,,,,807,577,789,594,763,492,,,675,524,,,667,540,,,641,505,651,517
